run_id,axis,variant,k,seed,layer,period,share_pct
A_k12_s1,A_seeds,reference_prepro,12,1,operational,2007-2014,60.01636637908329
A_k12_s1,A_seeds,reference_prepro,12,1,operational,2015-2018,56.0241878720808
A_k12_s1,A_seeds,reference_prepro,12,1,operational,2019-2022,44.97491324929191
A_k12_s1,A_seeds,reference_prepro,12,1,operational,2023-2026,34.14272713570578
A_k12_s1,A_seeds,reference_prepro,12,1,institutional,2007-2014,31.669569446300255
A_k12_s1,A_seeds,reference_prepro,12,1,institutional,2015-2018,31.896678565699403
A_k12_s1,A_seeds,reference_prepro,12,1,institutional,2019-2022,39.444621626599755
A_k12_s1,A_seeds,reference_prepro,12,1,institutional,2023-2026,43.38186750768121
A_k12_s1,A_seeds,reference_prepro,12,1,technology,2007-2014,8.30284231821376
A_k12_s1,A_seeds,reference_prepro,12,1,technology,2015-2018,11.402451684643893
A_k12_s1,A_seeds,reference_prepro,12,1,technology,2019-2022,12.231643550629896
A_k12_s1,A_seeds,reference_prepro,12,1,technology,2023-2026,14.61312948340113
A_k12_s1,A_seeds,reference_prepro,12,1,meta,2007-2014,0.011224509156212054
A_k12_s1,A_seeds,reference_prepro,12,1,meta,2015-2018,0.676684291120182
A_k12_s1,A_seeds,reference_prepro,12,1,meta,2019-2022,3.3488232067449846
A_k12_s1,A_seeds,reference_prepro,12,1,meta,2023-2026,7.862275794551958
A_k12_s123,A_seeds,reference_prepro,12,123,operational,2007-2014,52.76122154227778
A_k12_s123,A_seeds,reference_prepro,12,123,operational,2015-2018,48.42984378699839
A_k12_s123,A_seeds,reference_prepro,12,123,operational,2019-2022,44.32568861952556
A_k12_s123,A_seeds,reference_prepro,12,123,operational,2023-2026,32.51292576472906
A_k12_s123,A_seeds,reference_prepro,12,123,institutional,2007-2014,26.103739511563617
A_k12_s123,A_seeds,reference_prepro,12,123,institutional,2015-2018,30.989643998200332
A_k12_s123,A_seeds,reference_prepro,12,123,institutional,2019-2022,37.43015017383085
A_k12_s123,A_seeds,reference_prepro,12,123,institutional,2023-2026,40.8703018261311
A_k12_s123,A_seeds,reference_prepro,12,123,technology,2007-2014,21.13504147370501
A_k12_s123,A_seeds,reference_prepro,12,123,technology,2015-2018,20.580514594112174
A_k12_s123,A_seeds,reference_prepro,12,123,technology,2019-2022,18.24416512395449
A_k12_s123,A_seeds,reference_prepro,12,123,technology,2023-2026,26.616774196016497
A_k12_s123,A_seeds,reference_prepro,12,123,meta,2007-2014,0.0
A_k12_s123,A_seeds,reference_prepro,12,123,meta,2015-2018,0.0
A_k12_s123,A_seeds,reference_prepro,12,123,meta,2019-2022,0.0
A_k12_s123,A_seeds,reference_prepro,12,123,meta,2023-2026,0.0
A_k12_s13,A_seeds,reference_prepro,12,13,operational,2007-2014,65.13405853947916
A_k12_s13,A_seeds,reference_prepro,12,13,operational,2015-2018,59.822953055190744
A_k12_s13,A_seeds,reference_prepro,12,13,operational,2019-2022,41.73696742739089
A_k12_s13,A_seeds,reference_prepro,12,13,operational,2023-2026,31.96639835764093
A_k12_s13,A_seeds,reference_prepro,12,13,institutional,2007-2014,25.99290290963836
A_k12_s13,A_seeds,reference_prepro,12,13,institutional,2015-2018,24.427102397876297
A_k12_s13,A_seeds,reference_prepro,12,13,institutional,2019-2022,39.04081994670883
A_k12_s13,A_seeds,reference_prepro,12,13,institutional,2023-2026,43.403707308342135
A_k12_s13,A_seeds,reference_prepro,12,13,technology,2007-2014,7.484283000303549
A_k12_s13,A_seeds,reference_prepro,12,13,technology,2015-2018,11.090993522138888
A_k12_s13,A_seeds,reference_prepro,12,13,technology,2019-2022,13.160694971488232
A_k12_s13,A_seeds,reference_prepro,12,13,technology,2023-2026,19.5785517322823
A_k12_s13,A_seeds,reference_prepro,12,13,meta,2007-2014,1.3887521013505952
A_k12_s13,A_seeds,reference_prepro,12,13,meta,2015-2018,4.658952340741962
A_k12_s13,A_seeds,reference_prepro,12,13,meta,2019-2022,6.061520988304336
A_k12_s13,A_seeds,reference_prepro,12,13,meta,2023-2026,5.051342521517199
A_k12_s2,A_seeds,reference_prepro,12,2,operational,2007-2014,47.37395128589317
A_k12_s2,A_seeds,reference_prepro,12,2,operational,2015-2018,54.82954487270035
A_k12_s2,A_seeds,reference_prepro,12,2,operational,2019-2022,38.810677913999015
A_k12_s2,A_seeds,reference_prepro,12,2,operational,2023-2026,23.452939365260285
A_k12_s2,A_seeds,reference_prepro,12,2,institutional,2007-2014,32.79066580228876
A_k12_s2,A_seeds,reference_prepro,12,2,institutional,2015-2018,27.81515878845312
A_k12_s2,A_seeds,reference_prepro,12,2,institutional,2019-2022,36.95963407908695
A_k12_s2,A_seeds,reference_prepro,12,2,institutional,2023-2026,51.3377643826478
A_k12_s2,A_seeds,reference_prepro,12,2,technology,2007-2014,19.83537995850687
A_k12_s2,A_seeds,reference_prepro,12,2,technology,2015-2018,17.35529449340902
A_k12_s2,A_seeds,reference_prepro,12,2,technology,2019-2022,24.229689984349534
A_k12_s2,A_seeds,reference_prepro,12,2,technology,2023-2026,25.209296488708333
A_k12_s2,A_seeds,reference_prepro,12,2,meta,2007-2014,0.0
A_k12_s2,A_seeds,reference_prepro,12,2,meta,2015-2018,0.0
A_k12_s2,A_seeds,reference_prepro,12,2,meta,2019-2022,0.0
A_k12_s2,A_seeds,reference_prepro,12,2,meta,2023-2026,0.0
A_k12_s2024,A_seeds,reference_prepro,12,2024,operational,2007-2014,56.040995341087786
A_k12_s2024,A_seeds,reference_prepro,12,2024,operational,2015-2018,62.36477118092807
A_k12_s2024,A_seeds,reference_prepro,12,2024,operational,2019-2022,39.33722247342909
A_k12_s2024,A_seeds,reference_prepro,12,2024,operational,2023-2026,34.64617822100233
A_k12_s2024,A_seeds,reference_prepro,12,2024,institutional,2007-2014,20.44173692853898
A_k12_s2024,A_seeds,reference_prepro,12,2024,institutional,2015-2018,18.243623053494957
A_k12_s2024,A_seeds,reference_prepro,12,2024,institutional,2019-2022,28.99141609306551
A_k12_s2024,A_seeds,reference_prepro,12,2024,institutional,2023-2026,48.03514296237002
A_k12_s2024,A_seeds,reference_prepro,12,2024,technology,2007-2014,23.51727194381965
A_k12_s2024,A_seeds,reference_prepro,12,2024,technology,2015-2018,19.391606812168902
A_k12_s2024,A_seeds,reference_prepro,12,2024,technology,2019-2022,31.671361194409354
A_k12_s2024,A_seeds,reference_prepro,12,2024,technology,2023-2026,17.31867917509362
A_k12_s2024,A_seeds,reference_prepro,12,2024,meta,2007-2014,0.0
A_k12_s2024,A_seeds,reference_prepro,12,2024,meta,2015-2018,0.0
A_k12_s2024,A_seeds,reference_prepro,12,2024,meta,2019-2022,0.0
A_k12_s2024,A_seeds,reference_prepro,12,2024,meta,2023-2026,0.0
A_k12_s21,A_seeds,reference_prepro,12,21,operational,2007-2014,33.17658934744638
A_k12_s21,A_seeds,reference_prepro,12,21,operational,2015-2018,36.973604057075136
A_k12_s21,A_seeds,reference_prepro,12,21,operational,2019-2022,26.938310725535203
A_k12_s21,A_seeds,reference_prepro,12,21,operational,2023-2026,23.183878543742743
A_k12_s21,A_seeds,reference_prepro,12,21,institutional,2007-2014,43.12645065698841
A_k12_s21,A_seeds,reference_prepro,12,21,institutional,2015-2018,42.14764775664662
A_k12_s21,A_seeds,reference_prepro,12,21,institutional,2019-2022,50.69358244893212
A_k12_s21,A_seeds,reference_prepro,12,21,institutional,2023-2026,40.11340292552934
A_k12_s21,A_seeds,reference_prepro,12,21,technology,2007-2014,22.264139560259842
A_k12_s21,A_seeds,reference_prepro,12,21,technology,2015-2018,19.163021572348953
A_k12_s21,A_seeds,reference_prepro,12,21,technology,2019-2022,19.02238036022431
A_k12_s21,A_seeds,reference_prepro,12,21,technology,2023-2026,24.611013102859637
A_k12_s21,A_seeds,reference_prepro,12,21,meta,2007-2014,1.4328197873207196
A_k12_s21,A_seeds,reference_prepro,12,21,meta,2015-2018,1.715727655464434
A_k12_s21,A_seeds,reference_prepro,12,21,meta,2019-2022,3.3457283301524714
A_k12_s21,A_seeds,reference_prepro,12,21,meta,2023-2026,12.091706333546881
A_k12_s3,A_seeds,reference_prepro,12,3,operational,2007-2014,42.74883931490574
A_k12_s3,A_seeds,reference_prepro,12,3,operational,2015-2018,48.63287078756912
A_k12_s3,A_seeds,reference_prepro,12,3,operational,2019-2022,33.74993301575564
A_k12_s3,A_seeds,reference_prepro,12,3,operational,2023-2026,31.251661128699954
A_k12_s3,A_seeds,reference_prepro,12,3,institutional,2007-2014,47.09479595221637
A_k12_s3,A_seeds,reference_prepro,12,3,institutional,2015-2018,39.402602521295194
A_k12_s3,A_seeds,reference_prepro,12,3,institutional,2019-2022,45.1824834017235
A_k12_s3,A_seeds,reference_prepro,12,3,institutional,2023-2026,47.608146491139294
A_k12_s3,A_seeds,reference_prepro,12,3,technology,2007-2014,8.773302727058763
A_k12_s3,A_seeds,reference_prepro,12,3,technology,2015-2018,7.2730091668745445
A_k12_s3,A_seeds,reference_prepro,12,3,technology,2019-2022,12.573175148564689
A_k12_s3,A_seeds,reference_prepro,12,3,technology,2023-2026,17.410075584780316
A_k12_s3,A_seeds,reference_prepro,12,3,meta,2007-2014,1.383060980697337
A_k12_s3,A_seeds,reference_prepro,12,3,meta,2015-2018,4.691517346273031
A_k12_s3,A_seeds,reference_prepro,12,3,meta,2019-2022,8.494407983792675
A_k12_s3,A_seeds,reference_prepro,12,3,meta,2023-2026,3.730120507888538
A_k12_s42,A_seeds,reference_prepro,12,42,operational,2007-2014,58.881324232728126
A_k12_s42,A_seeds,reference_prepro,12,42,operational,2015-2018,57.87215310296233
A_k12_s42,A_seeds,reference_prepro,12,42,operational,2019-2022,49.03091723121179
A_k12_s42,A_seeds,reference_prepro,12,42,operational,2023-2026,32.193307042704575
A_k12_s42,A_seeds,reference_prepro,12,42,institutional,2007-2014,25.33816869745351
A_k12_s42,A_seeds,reference_prepro,12,42,institutional,2015-2018,30.62420249061688
A_k12_s42,A_seeds,reference_prepro,12,42,institutional,2019-2022,30.31635907101089
A_k12_s42,A_seeds,reference_prepro,12,42,institutional,2023-2026,35.71450391089759
A_k12_s42,A_seeds,reference_prepro,12,42,technology,2007-2014,15.505247408752135
A_k12_s42,A_seeds,reference_prepro,12,42,technology,2015-2018,8.796027778425923
A_k12_s42,A_seeds,reference_prepro,12,42,technology,2019-2022,16.7592950906611
A_k12_s42,A_seeds,reference_prepro,12,42,technology,2023-2026,24.227678754395278
A_k12_s42,A_seeds,reference_prepro,12,42,meta,2007-2014,0.27526021252318367
A_k12_s42,A_seeds,reference_prepro,12,42,meta,2015-2018,2.7076194641631446
A_k12_s42,A_seeds,reference_prepro,12,42,meta,2019-2022,3.893430863859572
A_k12_s42,A_seeds,reference_prepro,12,42,meta,2023-2026,7.864510822681344
A_k12_s7,A_seeds,reference_prepro,12,7,operational,2007-2014,58.49993913701231
A_k12_s7,A_seeds,reference_prepro,12,7,operational,2015-2018,49.85177233043942
A_k12_s7,A_seeds,reference_prepro,12,7,operational,2019-2022,38.59066037305133
A_k12_s7,A_seeds,reference_prepro,12,7,operational,2023-2026,34.35603216913705
A_k12_s7,A_seeds,reference_prepro,12,7,institutional,2007-2014,28.353476502343256
A_k12_s7,A_seeds,reference_prepro,12,7,institutional,2015-2018,29.226162711820507
A_k12_s7,A_seeds,reference_prepro,12,7,institutional,2019-2022,32.804826627899374
A_k12_s7,A_seeds,reference_prepro,12,7,institutional,2023-2026,29.010045074752117
A_k12_s7,A_seeds,reference_prepro,12,7,technology,2007-2014,8.776989210552227
A_k12_s7,A_seeds,reference_prepro,12,7,technology,2015-2018,14.43347707414432
A_k12_s7,A_seeds,reference_prepro,12,7,technology,2019-2022,17.132200320718564
A_k12_s7,A_seeds,reference_prepro,12,7,technology,2023-2026,27.59552044606532
A_k12_s7,A_seeds,reference_prepro,12,7,meta,2007-2014,4.369597739302359
A_k12_s7,A_seeds,reference_prepro,12,7,meta,2015-2018,6.488586667182972
A_k12_s7,A_seeds,reference_prepro,12,7,meta,2019-2022,11.472315607057276
A_k12_s7,A_seeds,reference_prepro,12,7,meta,2023-2026,9.038403530833722
A_k12_s99,A_seeds,reference_prepro,12,99,operational,2007-2014,46.381934974609365
A_k12_s99,A_seeds,reference_prepro,12,99,operational,2015-2018,48.021820989215485
A_k12_s99,A_seeds,reference_prepro,12,99,operational,2019-2022,31.044992788504004
A_k12_s99,A_seeds,reference_prepro,12,99,operational,2023-2026,23.4078076269005
A_k12_s99,A_seeds,reference_prepro,12,99,institutional,2007-2014,32.46276474437764
A_k12_s99,A_seeds,reference_prepro,12,99,institutional,2015-2018,30.78485908536095
A_k12_s99,A_seeds,reference_prepro,12,99,institutional,2019-2022,43.00177439956719
A_k12_s99,A_seeds,reference_prepro,12,99,institutional,2023-2026,50.41651259217588
A_k12_s99,A_seeds,reference_prepro,12,99,technology,2007-2014,21.155305235940126
A_k12_s99,A_seeds,reference_prepro,12,99,technology,2015-2018,21.193319467456604
A_k12_s99,A_seeds,reference_prepro,12,99,technology,2019-2022,25.953235206705155
A_k12_s99,A_seeds,reference_prepro,12,99,technology,2023-2026,26.175684394570453
A_k12_s99,A_seeds,reference_prepro,12,99,meta,2007-2014,0.0
A_k12_s99,A_seeds,reference_prepro,12,99,meta,2015-2018,0.0
A_k12_s99,A_seeds,reference_prepro,12,99,meta,2019-2022,0.0
A_k12_s99,A_seeds,reference_prepro,12,99,meta,2023-2026,0.0
B_k10_s13,B_k,k10,10,13,operational,2007-2014,59.42397007778103
B_k10_s13,B_k,k10,10,13,operational,2015-2018,50.05254990906906
B_k10_s13,B_k,k10,10,13,operational,2019-2022,38.0327896701864
B_k10_s13,B_k,k10,10,13,operational,2023-2026,28.89567238615503
B_k10_s13,B_k,k10,10,13,institutional,2007-2014,28.63674889322283
B_k10_s13,B_k,k10,10,13,institutional,2015-2018,32.25497224317223
B_k10_s13,B_k,k10,10,13,institutional,2019-2022,40.28565624571153
B_k10_s13,B_k,k10,10,13,institutional,2023-2026,40.08023442552637
B_k10_s13,B_k,k10,10,13,technology,2007-2014,11.035007359714655
B_k10_s13,B_k,k10,10,13,technology,2015-2018,14.06145922586802
B_k10_s13,B_k,k10,10,13,technology,2019-2022,15.614717349219266
B_k10_s13,B_k,k10,10,13,technology,2023-2026,23.478484129596687
B_k10_s13,B_k,k10,10,13,meta,2007-2014,0.9042768331710249
B_k10_s13,B_k,k10,10,13,meta,2015-2018,3.63101771368747
B_k10_s13,B_k,k10,10,13,meta,2019-2022,6.066838219792569
B_k10_s13,B_k,k10,10,13,meta,2023-2026,7.54560985143371
B_k10_s21,B_k,k10,10,21,operational,2007-2014,68.2591560401003
B_k10_s21,B_k,k10,10,21,operational,2015-2018,56.76578785791207
B_k10_s21,B_k,k10,10,21,operational,2019-2022,49.14206424356962
B_k10_s21,B_k,k10,10,21,operational,2023-2026,32.02840251628534
B_k10_s21,B_k,k10,10,21,institutional,2007-2014,21.622028972888074
B_k10_s21,B_k,k10,10,21,institutional,2015-2018,31.7446398112952
B_k10_s21,B_k,k10,10,21,institutional,2019-2022,42.86687942469952
B_k10_s21,B_k,k10,10,21,institutional,2023-2026,39.21443903934308
B_k10_s21,B_k,k10,10,21,technology,2007-2014,8.038180033994042
B_k10_s21,B_k,k10,10,21,technology,2015-2018,9.65958817385399
B_k10_s21,B_k,k10,10,21,technology,2019-2022,4.0874729964384136
B_k10_s21,B_k,k10,10,21,technology,2023-2026,14.947917490360396
B_k10_s21,B_k,k10,10,21,meta,2007-2014,2.080636750118477
B_k10_s21,B_k,k10,10,21,meta,2015-2018,1.8299845662113512
B_k10_s21,B_k,k10,10,21,meta,2019-2022,3.903586072103483
B_k10_s21,B_k,k10,10,21,meta,2023-2026,13.809241866844483
B_k10_s42,B_k,k10,10,42,operational,2007-2014,70.54907959651851
B_k10_s42,B_k,k10,10,42,operational,2015-2018,67.67497347325843
B_k10_s42,B_k,k10,10,42,operational,2019-2022,58.81275183089504
B_k10_s42,B_k,k10,10,42,operational,2023-2026,39.98204638039245
B_k10_s42,B_k,k10,10,42,institutional,2007-2014,13.896253666886574
B_k10_s42,B_k,k10,10,42,institutional,2015-2018,18.353009372258384
B_k10_s42,B_k,k10,10,42,institutional,2019-2022,16.440565003585007
B_k10_s42,B_k,k10,10,42,institutional,2023-2026,18.20209132636895
B_k10_s42,B_k,k10,10,42,technology,2007-2014,15.137926141687785
B_k10_s42,B_k,k10,10,42,technology,2015-2018,11.540315562215255
B_k10_s42,B_k,k10,10,42,technology,2019-2022,21.015551512132838
B_k10_s42,B_k,k10,10,42,technology,2023-2026,32.479005152765694
B_k10_s42,B_k,k10,10,42,meta,2007-2014,0.41674180841558456
B_k10_s42,B_k,k10,10,42,meta,2015-2018,2.431703668735281
B_k10_s42,B_k,k10,10,42,meta,2019-2022,3.73113365288494
B_k10_s42,B_k,k10,10,42,meta,2023-2026,9.336857803422543
B_k10_s7,B_k,k10,10,7,operational,2007-2014,52.769422646876286
B_k10_s7,B_k,k10,10,7,operational,2015-2018,48.25040180203359
B_k10_s7,B_k,k10,10,7,operational,2019-2022,31.480642305420286
B_k10_s7,B_k,k10,10,7,operational,2023-2026,20.486145821125014
B_k10_s7,B_k,k10,10,7,institutional,2007-2014,36.4043246755197
B_k10_s7,B_k,k10,10,7,institutional,2015-2018,34.18849706860783
B_k10_s7,B_k,k10,10,7,institutional,2019-2022,41.635693647347374
B_k10_s7,B_k,k10,10,7,institutional,2023-2026,41.43981110520751
B_k10_s7,B_k,k10,10,7,technology,2007-2014,7.010674267318488
B_k10_s7,B_k,k10,10,7,technology,2015-2018,11.154741849095444
B_k10_s7,B_k,k10,10,7,technology,2019-2022,14.71432207706837
B_k10_s7,B_k,k10,10,7,technology,2023-2026,26.90029609331077
B_k10_s7,B_k,k10,10,7,meta,2007-2014,3.8155776335770497
B_k10_s7,B_k,k10,10,7,meta,2015-2018,6.406358897547762
B_k10_s7,B_k,k10,10,7,meta,2019-2022,12.169344349968014
B_k10_s7,B_k,k10,10,7,meta,2023-2026,11.173747886588597
B_k10_s99,B_k,k10,10,99,operational,2007-2014,44.58658260300581
B_k10_s99,B_k,k10,10,99,operational,2015-2018,54.16565433388314
B_k10_s99,B_k,k10,10,99,operational,2019-2022,32.6516689841891
B_k10_s99,B_k,k10,10,99,operational,2023-2026,27.029853920468366
B_k10_s99,B_k,k10,10,99,institutional,2007-2014,37.62611063848453
B_k10_s99,B_k,k10,10,99,institutional,2015-2018,29.371809425847463
B_k10_s99,B_k,k10,10,99,institutional,2019-2022,44.38251778179417
B_k10_s99,B_k,k10,10,99,institutional,2023-2026,48.94703399010041
B_k10_s99,B_k,k10,10,99,technology,2007-2014,17.787308692156024
B_k10_s99,B_k,k10,10,99,technology,2015-2018,16.462536148155777
B_k10_s99,B_k,k10,10,99,technology,2019-2022,22.965814826505568
B_k10_s99,B_k,k10,10,99,technology,2023-2026,24.023114075710815
B_k10_s99,B_k,k10,10,99,meta,2007-2014,0.0
B_k10_s99,B_k,k10,10,99,meta,2015-2018,0.0
B_k10_s99,B_k,k10,10,99,meta,2019-2022,0.0
B_k10_s99,B_k,k10,10,99,meta,2023-2026,0.0
B_k14_s13,B_k,k14,14,13,operational,2007-2014,58.77430124589106
B_k14_s13,B_k,k14,14,13,operational,2015-2018,47.49029840751973
B_k14_s13,B_k,k14,14,13,operational,2019-2022,34.37740346602772
B_k14_s13,B_k,k14,14,13,operational,2023-2026,31.873478753285173
B_k14_s13,B_k,k14,14,13,institutional,2007-2014,23.961452464512455
B_k14_s13,B_k,k14,14,13,institutional,2015-2018,25.160985715756397
B_k14_s13,B_k,k14,14,13,institutional,2019-2022,35.90065202143806
B_k14_s13,B_k,k14,14,13,institutional,2023-2026,40.770335632335744
B_k14_s13,B_k,k14,14,13,technology,2007-2014,10.933942044296902
B_k14_s13,B_k,k14,14,13,technology,2015-2018,22.023156905252108
B_k14_s13,B_k,k14,14,13,technology,2019-2022,22.629057451688116
B_k14_s13,B_k,k14,14,13,technology,2023-2026,19.150817293882483
B_k14_s13,B_k,k14,14,13,meta,2007-2014,6.330305404844694
B_k14_s13,B_k,k14,14,13,meta,2015-2018,5.32556221491177
B_k14_s13,B_k,k14,14,13,meta,2019-2022,7.092891198230468
B_k14_s13,B_k,k14,14,13,meta,2023-2026,8.20536982023441
B_k14_s21,B_k,k14,14,21,operational,2007-2014,48.59873765168838
B_k14_s21,B_k,k14,14,21,operational,2015-2018,49.071228769043955
B_k14_s21,B_k,k14,14,21,operational,2019-2022,42.897397941414965
B_k14_s21,B_k,k14,14,21,operational,2023-2026,32.32561229193986
B_k14_s21,B_k,k14,14,21,institutional,2007-2014,40.05088343650034
B_k14_s21,B_k,k14,14,21,institutional,2015-2018,35.40849217588402
B_k14_s21,B_k,k14,14,21,institutional,2019-2022,41.127247977306574
B_k14_s21,B_k,k14,14,21,institutional,2023-2026,40.20604161499932
B_k14_s21,B_k,k14,14,21,technology,2007-2014,10.161813659336378
B_k14_s21,B_k,k14,14,21,technology,2015-2018,14.03745227975378
