run_id,axis,variant,k,seed,n_terms,n_common_vocab,cv,mean_js_to_matched_ref,mean_top10_overlap_with_ref,op_first,op_last,op_delta,op_monotone_decline,inst_first,inst_last,inst_delta,crossover_last_period,tech_delta,meta_delta,corr_with_thesis_table,max_abs_dev_pp,operational|2007-2014,operational|2015-2018,operational|2019-2022,operational|2023-2026,institutional|2007-2014,institutional|2015-2018,institutional|2019-2022,institutional|2023-2026,technology|2007-2014,technology|2015-2018,technology|2019-2022,technology|2023-2026,meta|2007-2014,meta|2015-2018,meta|2019-2022,meta|2023-2026
A_k12_s1,A_seeds,reference_prepro,12,1,5002,5002,0.35306860525138517,0.4994734103480975,0.37500000000000006,60.01636637908329,34.14272713570578,-25.873639243377504,True,31.669569446300255,43.38186750768121,11.712298061380952,True,6.31028716518737,7.851051285395746,0.9679352938938663,9.58687051659887,60.01636637908329,56.0241878720808,44.97491324929191,34.14272713570578,31.669569446300255,31.896678565699403,39.444621626599755,43.38186750768121,8.30284231821376,11.402451684643893,12.231643550629896,14.61312948340113,0.011224509156212054,0.676684291120182,3.3488232067449846,7.862275794551958
A_k12_s123,A_seeds,reference_prepro,12,123,5002,5002,0.4230903074035162,0.5030227228999138,0.35000000000000003,52.76122154227778,32.51292576472906,-20.24829577754872,True,26.103739511563617,40.8703018261311,14.76656231456748,True,5.481732722311488,0.0,0.9525360310875061,11.780514594112173,52.76122154227778,48.42984378699839,44.32568861952556,32.51292576472906,26.103739511563617,30.989643998200332,37.43015017383085,40.8703018261311,21.13504147370501,20.580514594112174,18.24416512395449,26.616774196016497,0.0,0.0,0.0,0.0
A_k12_s13,A_seeds,reference_prepro,12,13,5002,5002,0.40534056503463645,0.48884396255016327,0.41666666666666674,65.13405853947916,31.96639835764093,-33.16766018183823,True,25.99290290963836,43.403707308342135,17.410804398703775,True,12.094268731978751,3.662590420166604,0.9679252681437688,8.740819946708829,65.13405853947916,59.822953055190744,41.73696742739089,31.96639835764093,25.99290290963836,24.427102397876297,39.04081994670883,43.403707308342135,7.484283000303549,11.090993522138888,13.160694971488232,19.5785517322823,1.3887521013505952,4.658952340741962,6.061520988304336,5.051342521517199
A_k12_s2,A_seeds,reference_prepro,12,2,5002,5002,0.3804391816390109,0.5085644374291102,0.30833333333333335,47.37395128589317,23.452939365260285,-23.921011920632886,False,32.79066580228876,51.3377643826478,18.54709858035904,True,5.373916530201463,0.0,0.9126289705465737,15.637764382647795,47.37395128589317,54.82954487270035,38.810677913999015,23.452939365260285,32.79066580228876,27.81515878845312,36.95963407908695,51.3377643826478,19.83537995850687,17.35529449340902,24.229689984349534,25.209296488708333,0.0,0.0,0.0,0.0
A_k12_s2024,A_seeds,reference_prepro,12,2024,5002,5002,0.37107604734197436,0.5220664391915003,0.3083333333333333,56.040995341087786,34.64617822100233,-21.394817120085456,False,20.44173692853898,48.03514296237002,27.593406033831037,True,-6.19859276872603,0.0,0.9132327402362793,14.871361194409353,56.040995341087786,62.36477118092807,39.33722247342909,34.64617822100233,20.44173692853898,18.243623053494957,28.99141609306551,48.03514296237002,23.51727194381965,19.391606812168902,31.671361194409354,17.31867917509362,0.0,0.0,0.0,0.0
A_k12_s21,A_seeds,reference_prepro,12,21,5002,5002,0.39083499587951875,0.5151199375589689,0.3499999999999999,33.17658934744638,23.183878543742743,-9.992710803703638,False,43.12645065698841,40.11340292552934,-3.013047731459068,True,2.346873542599795,10.658886546226162,0.704945212716891,25.723410652553618,33.17658934744638,36.973604057075136,26.938310725535203,23.183878543742743,43.12645065698841,42.14764775664662,50.69358244893212,40.11340292552934,22.264139560259842,19.163021572348953,19.02238036022431,24.611013102859637,1.4328197873207196,1.715727655464434,3.3457283301524714,12.091706333546881
A_k12_s3,A_seeds,reference_prepro,12,3,5002,5002,0.3536452998964122,0.5198880955576897,0.34166666666666673,42.74883931490574,31.251661128699954,-11.497178186205783,False,47.09479595221637,47.608146491139294,0.5133505389229214,True,8.636772857721553,2.347059527191201,0.8412069184953195,21.794795952216372,42.74883931490574,48.63287078756912,33.74993301575564,31.251661128699954,47.09479595221637,39.402602521295194,45.1824834017235,47.608146491139294,8.773302727058763,7.2730091668745445,12.573175148564689,17.410075584780316,1.383060980697337,4.691517346273031,8.494407983792675,3.730120507888538
A_k12_s42,A_seeds,reference_prepro,12,42,5002,5002,0.40103166775714866,0.0,1.0,58.881324232728126,32.193307042704575,-26.68801719002355,True,25.33816869745351,35.71450391089759,10.37633521344408,True,8.722431345643143,7.58925061015816,0.9999991626350632,0.04070490933889914,58.881324232728126,57.87215310296233,49.03091723121179,32.193307042704575,25.33816869745351,30.62420249061688,30.31635907101089,35.71450391089759,15.505247408752135,8.796027778425923,16.7592950906611,24.227678754395278,0.27526021252318367,2.7076194641631446,3.893430863859572,7.864510822681344
A_k12_s7,A_seeds,reference_prepro,12,7,5002,5002,0.42953886052510953,0.4790545826156934,0.3666666666666667,58.49993913701231,34.35603216913705,-24.14390696787526,True,28.353476502343256,29.010045074752117,0.6565685724088617,False,18.818531235513092,4.668805791531364,0.967766959529195,10.409339626948672,58.49993913701231,49.85177233043942,38.59066037305133,34.35603216913705,28.353476502343256,29.226162711820507,32.804826627899374,29.010045074752117,8.776989210552227,14.43347707414432,17.132200320718564,27.59552044606532,4.369597739302359,6.488586667182972,11.472315607057276,9.038403530833722
A_k12_s99,A_seeds,reference_prepro,12,99,5002,5002,0.3857447939726521,0.5146407013138136,0.3166666666666667,46.381934974609365,23.4078076269005,-22.974127347708865,False,32.46276474437764,50.41651259217588,17.95374784779824,True,5.020379158630327,0.0,0.8566613767270326,17.955007211495996,46.381934974609365,48.021820989215485,31.044992788504004,23.4078076269005,32.46276474437764,30.78485908536095,43.00177439956719,50.41651259217588,21.155305235940126,21.193319467456604,25.953235206705155,26.175684394570453,0.0,0.0,0.0,0.0
B_k10_s13,B_k,k10,10,13,5002,5002,0.4085299552297889,0.4687327861785889,0.48,59.42397007778103,28.89567238615503,-30.528297691625998,True,28.63674889322283,40.08023442552637,11.44348553230354,True,12.443476769882032,6.641333018262685,0.9637754375830282,10.967210329813597,59.42397007778103,50.05254990906906,38.0327896701864,28.89567238615503,28.63674889322283,32.25497224317223,40.28565624571153,40.08023442552637,11.035007359714655,14.06145922586802,15.614717349219266,23.478484129596687,0.9042768331710249,3.63101771368747,6.066838219792569,7.54560985143371
B_k10_s21,B_k,k10,10,21,5002,5002,0.38210300997129243,0.5011283099651337,0.35,68.2591560401003,32.02840251628534,-36.230753523814954,True,21.622028972888074,39.21443903934308,17.592410066455002,True,6.909737456366354,11.728605116726005,0.9562338117560311,12.712527003561586,68.2591560401003,56.76578785791207,49.14206424356962,32.02840251628534,21.622028972888074,31.7446398112952,42.86687942469952,39.21443903934308,8.038180033994042,9.65958817385399,4.0874729964384136,14.947917490360396,2.080636750118477,1.8299845662113512,3.903586072103483,13.809241866844483
B_k10_s42,B_k,k10,10,42,5002,5002,0.3995325910825174,0.23637037128210067,0.6799999999999999,70.54907959651851,39.98204638039245,-30.567033216126063,True,13.896253666886574,18.20209132636895,4.305837659482377,False,17.34107901107791,8.920115995006958,0.918908561531661,17.497908673631052,70.54907959651851,67.67497347325843,58.81275183089504,39.98204638039245,13.896253666886574,18.353009372258384,16.440565003585007,18.20209132636895,15.137926141687785,11.540315562215255,21.015551512132838,32.479005152765694,0.41674180841558456,2.431703668735281,3.73113365288494,9.336857803422543
B_k10_s7,B_k,k10,10,7,5002,5002,0.4054493176055781,0.4674453318119049,0.44000000000000006,52.769422646876286,20.486145821125014,-32.28327682575127,True,36.4043246755197,41.43981110520751,5.035486429687808,True,19.889621825992283,7.358170253011547,0.8943747234868992,17.519357694579714,52.769422646876286,48.25040180203359,31.480642305420286,20.486145821125014,36.4043246755197,34.18849706860783,41.635693647347374,41.43981110520751,7.010674267318488,11.154741849095444,14.71432207706837,26.90029609331077,3.8155776335770497,6.406358897547762,12.169344349968014,11.173747886588597
B_k10_s99,B_k,k10,10,99,5002,5002,0.3922818996779299,0.5039670139551162,0.29000000000000004,44.58658260300581,27.029853920468366,-17.556728682537443,False,37.62611063848453,48.94703399010041,11.320923351615875,True,6.235805383554791,0.0,0.8817318142242846,16.3483310158109,44.58658260300581,54.16565433388314,32.6516689841891,27.029853920468366,37.62611063848453,29.371809425847463,44.38251778179417,48.94703399010041,17.787308692156024,16.462536148155777,22.965814826505568,24.023114075710815,0.0,0.0,0.0,0.0
B_k14_s13,B_k,k14,14,13,5002,5002,0.4195555684046241,0.51298845240048,0.3714285714285715,58.77430124589106,31.873478753285173,-26.900822492605887,True,23.961452464512455,40.770335632335744,16.80888316782329,True,8.21687524958558,1.8750644153897156,0.9344681064211962,14.622596533972278,58.77430124589106,47.49029840751973,34.37740346602772,31.873478753285173,23.961452464512455,25.160985715756397,35.90065202143806,40.770335632335744,10.933942044296902,22.023156905252108,22.629057451688116,19.150817293882483,6.330305404844694,5.32556221491177,7.092891198230468,8.20536982023441
B_k14_s21,B_k,k14,14,21,5002,5002,0.37487083272476635,0.5004172261272158,0.3,48.59873765168838,32.32561229193986,-16.27312535974852,False,40.05088343650034,40.20604161499932,0.15515817849897928,True,5.7047586912479655,10.413210780029658,0.925830572579625,14.750883436500342,48.59873765168838,49.071228769043955,42.897397941414965,32.32561229193986,40.05088343650034,35.40849217588402,41.127247977306574,40.20604161499932,10.161813659336378,14.03745227975378,12.718084166117476,15.866572350584343,1.188565479060344,1.4828271134683746,3.2572728049368984,11.601776259090002
B_k14_s42,B_k,k14,14,42,5002,5002,0.421545502558237,0.2573861224310739,0.7071428571428572,63.128193946855994,32.457514747170535,-30.67067919968546,True,22.44519045658914,32.491534517434204,10.046344060845065,True,12.81099163570237,7.813346475313665,0.9734363554339878,11.45318900258733,63.128193946855994,56.77479722111457,42.24311988757917,32.457514747170535,22.44519045658914,27.492556457400497,26.966986922141384,32.491534517434204,14.41539314516073,14.207808728733653,28.25318900258733,27.2263847808631,0.011221942804695573,1.5248403468285687,2.536707539418583,7.824568418118361
B_k14_s7,B_k,k14,14,7,5002,5002,0.45241647810114294,0.4942482603447778,0.35000000000000003,78.2712636154732,41.19121591267003,-37.08004770280317,True,12.010277500485245,23.764293871503618,11.754016371018373,False,17.602615924189042,7.723413989212227,0.9427579176713335,19.371263615473204,78.2712636154732,62.422015411993925,54.105461606514936,41.19121591267003,12.010277500485245,22.68577549029942,27.477574822437923,23.764293871503618,8.903624829508772,13.177193599822203,12.281561057105945,26.506240753697814,0.8148371135272706,1.7150135066913208,6.135403282169136,8.538251102739498
B_k14_s99,B_k,k14,14,99,5002,5002,0.3797497089861183,0.510605731180736,0.3071428571428571,42.01830027977849,30.9730031233092,-11.045297156469285,False,36.41966788157636,43.18192302334107,6.762255141764712,True,-0.9772736989286059,5.260317625864748,0.8874886214424454,16.881699720221512,42.01830027977849,48.5283377939777,32.65377918966503,30.9730031233092,36.41966788157636,32.10315014122898,42.78478648536192,43.18192302334107,18.671340760435363,17.689224092991935,21.26174069858583,17.694067061506757,2.8906922362390715,1.6792912883101963,3.2996997746684227,8.15100986210382
C_no_domain_stop_s13,C_prepro,no_domain_stop,12,13,5517,4862,0.38756748471496033,0.5225965976715088,0.3333333333333333,25.404713411080593,18.620770817165067,-6.783942593915526,False,44.79768016920691,51.0282150872816,6.230534918074689,True,-4.279294022110967,4.832702091528064,0.4823132083208215,33.495286588919406,25.404713411080593,29.40958633640548,15.604172464340484,18.620770817165067,44.79768016920691,54.49769253511476,60.435944639373496,51.0282150872816,29.787053245915256,13.305309385723376,18.680442559064733,25.50775922380429,0.010554330886710279,2.78741013531544,5.279442101471229,4.843256422414774
C_no_domain_stop_s42,C_prepro,no_domain_stop,12,42,5517,4862,0.35774151271287563,0.5000042368968328,0.35833333333333334,41.6753721870009,13.20273318240576,-28.472639004595145,False,31.48270024712474,50.91989070038684,19.437190453262097,True,0.9080710121111224,8.127375640113618,0.7649603019872239,22.948109181397335,41.6753721870009,47.790986698473716,26.051890818602665,13.20273318240576,31.48270024712474,23.750866139616846,39.407033199018365,50.91989070038684,26.598405302956962,24.968668988203717,27.996479930411116,27.506476315068085,0.24352504836618513,3.4894756396897724,6.544597733979268,8.370900688479804
C_no_domain_stop_s7,C_prepro,no_domain_stop,12,7,5517,4862,0.3567381401843866,0.4997768501440684,0.325,68.79899092391497,37.41398947653731,-31.38500144737766,True,20.636146080596518,43.372854152073614,22.736708071477096,True,8.648295488516546,0.0,0.9686362406216356,14.853684878492235,68.79899092391497,60.20496881523286,43.83062952813715,37.41398947653731,20.636146080596518,32.67523035457998,45.153684878492236,43.372854152073614,10.564861254260904,7.119799872943985,11.015686641654208,19.21315674277745,0.0,0.0,0.0,0.0
C_unigrams_s13,C_prepro,unigrams,12,13,3596,3455,0.3545493208628576,0.49844613174597424,0.225,53.5094679493947,40.064233303068406,-13.445234646326291,True,34.94175400137465,33.393935311498055,-1.5478186898765927,False,4.973558804044844,10.019493864903476,0.959850296568408,9.641754001374647,53.5094679493947,51.510258443995546,46.214574289487146,40.064233303068406,34.94175400137465,35.37438365914568,31.05959845057643,33.393935311498055,9.705889111986227,10.808572205296514,15.643063075476677,14.679447916031071,1.8428885035367177,2.3067866444398533,7.0827633103342835,11.862382368440194
C_unigrams_s42,C_prepro,unigrams,12,42,3596,3455,0.43582761290180433,0.5471825699011484,0.16666666666666666,35.234551499585606,28.514908271006334,-6.719643228579272,False,33.9056653045797,30.714223991367362,-3.191441313212337,True,-1.9086580371928612,11.819741199182468,0.8672822011735484,23.665448500414392,35.234551499585606,48.34274776785605,41.38203719421452,28.514908271006334,33.9056653045797,28.868176953146758,29.182428532326917,30.714223991367362,30.813870900237816,21.719610283980728,27.205538524390754,28.905212863044955,0.045912669035412065,1.069467045708734,2.229997600427143,11.86565386821788
C_unigrams_s7,C_prepro,unigrams,12,7,3596,3455,0.4075187522451855,0.4952698250611623,0.25833333333333336,38.087496863954584,25.519987953104344,-12.56750891085024,False,39.561205600936475,42.540891673521244,2.9796860725847694,True,1.9704456350685433,7.617376849752113,0.8179735376298357,20.812503136045414,38.087496863954584,41.67514784354353,30.063833995106204,25.519987953104344,39.561205600936475,34.94817294547829,44.656487532516216,42.540891673521244,21.567779831032873,20.462821385935968,19.47764034758115,23.538225466101416,0.7835170576678744,2.913858589308802,5.802040161264207,8.400893907419988
C_vocab_loose_s13,C_prepro,vocab_loose,12,13,10148,5002,0.3525617679027953,0.5214641665418943,0.1166666666666667,51.345279968730516,28.304900386469473,-23.040379582261043,False,45.44848953701148,48.16171124646,2.7132217094485185,True,4.976199664137463,15.350954774013793,0.8904421137431707,20.148489537011482,51.345279968730516,67.07341176267619,49.86512565971579,28.304900386469473,45.44848953701148,29.761107132344478,41.610219928160305,48.16171124646,1.3004082241119854,1.3399992963331897,5.147073159658046,6.2766078882494485,1.9058227579989762,1.82548238891286,3.3775792273041185,17.25677753201277
C_vocab_loose_s42,C_prepro,vocab_loose,12,42,10148,5002,0.3666450820590037,0.5389977917075157,0.09166666666666667,59.4740725975195,34.67995930322445,-24.79411329429505,False,22.408919716175056,41.345123473414944,18.936203757239888,True,4.291864918417332,1.5660407689703484,0.978359770188074,8.373488550488805,59.4740725975195,65.72599784374688,42.7466978920711,34.67995930322445,22.408919716175056,27.05924831898301,38.673488550488806,41.345123473414944,16.291869341390942,5.815713304982637,13.3383672312185,20.583734259808274,1.8251376772241201,1.3990427286626073,5.241445570176842,3.3911784461944685
C_vocab_loose_s7,C_prepro,vocab_loose,12,7,10148,5002,0.39629535185504067,0.5165535335739454,0.13333333333333336,49.53613244491255,36.72533353382619,-12.810798911086366,False,46.361480767306304,38.10680661769841,-8.254674149607894,True,3.3232357814123743,17.742235687200036,0.8271468857622979,21.061480767306303,49.53613244491255,52.51502214136053,40.527822091624124,36.72533353382619,46.361480767306304,41.51693015774981,48.4258956511298,38.10680661769841,0.6978896226731497,3.056000224169111,5.852013208540383,4.021125404085524,3.4044962997541006,2.9120467565371655,5.194265302173638,21.146731986954137
C_vocab_strict_s13,C_prepro,vocab_strict,12,13,2465,2465,0.35327600983867063,0.5009114121397337,0.26666666666666666,67.22201511007975,27.696267952448277,-39.52574715763147,True,15.907551927072442,45.91202601120585,30.004474084133413,True,9.521282920104571,0.0,0.9273003853299177,13.645606357104654,67.22201511007975,52.5718453313857,35.354393642895346,27.696267952448277,15.907551927072442,29.0461885627883,38.00770832013869,45.91202601120585,16.870425778931043,18.38196503391373,26.637897167691133,26.391708699035615,0.0,0.0,0.0,0.0
C_vocab_strict_s42,C_prepro,vocab_strict,12,42,2465,2465,0.37150347526734034,0.5079262256622314,0.25833333333333336,29.322073104473628,13.508977625792795,-15.813095478680832,False,46.429473760933135,44.95770189227339,-1.4717718686597436,True,14.211706740638867,3.0731638008546724,0.6910606149255764,29.57792689552637,29.322073104473628,44.54016039209819,29.56830805851496,13.508977625792795,46.429473760933135,32.28078674801509,44.74300285949236,44.95770189227339,23.981740130451122,19.026179803313426,20.55594989956363,38.19344687108999,0.26671141580057645,4.15287241083206,5.132738081803028,3.339875216655249
C_vocab_strict_s7,C_prepro,vocab_strict,12,7,2465,2465,0.37849589515141696,0.505415789783001,0.25,54.53153168067123,25.459767581264714,-29.071764099406515,False,32.967857360745256,50.78519243208272,17.81733507133746,True,11.254433768696499,0.0,0.9495240745633432,15.085192432082714,54.53153168067123,59.04514202295103,42.13583081668831,25.459767581264714,32.967857360745256,28.115686877008557,39.66304469020138,50.78519243208272,12.500608261386029,12.83916895970833,18.20112350395195,23.755042030082528,0.0,0.0,0.0,0.0
