doc_id,T0,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,authors,year,title
doc001,3.657312845462002e-05,0.0010328928474336863,0.9789574146270752,0.018825704231858253,3.6574383557308465e-05,3.657174238469452e-05,3.657303022919223e-05,3.65710657206364e-05,3.65751693607308e-05,3.657430352177471e-05,0.0008912145858630538,3.657222259789705e-05,Abril et al.,2024,An Integrated Event-Driven Real-Time Tactical-Operational Optimization Framework for Smart Port Oper
doc002,9.502530156169087e-05,0.11415861546993256,9.501686145085841e-05,0.09218722581863403,9.502057946519926e-05,9.501446038484573e-05,0.792799174785614,9.501538443146273e-05,9.502389002591372e-05,9.501841850578785e-05,9.502009197603911e-05,9.501637396169826e-05,Aksentijevic et al.,2022,TOE framework in risk management during implementation of the Croatian national Port Community Syste
doc003,0.0001573150948388502,0.2292274832725525,0.00015731387247797102,0.052047379314899445,0.00015731014718767256,0.0001573059125803411,0.6735717058181763,0.0001573064218973741,0.0438949279487133,0.00015731270832475275,0.0001573104818817228,0.00015733328473288566,Aksentijevič et al.,2023,Risk Management in Development of Croatian Maritime Cargo Single Window System
doc004,0.23801079392433167,7.396657019853592e-05,7.396832370432094e-05,0.2586415410041809,7.396208093268797e-05,7.396070577669889e-05,7.396334694931284e-05,0.09417597949504852,0.05674475431442261,7.396112778224051e-05,0.35190916061401367,7.395951251965016e-05,Alfaro et al.,2017,Public private partnership investment to execute policies of port community system in Central Americ
doc005,0.9794355034828186,5.994403181830421e-05,0.01996532455086708,5.994390448904596e-05,5.994737512082793e-05,5.9939735365333036e-05,5.994152161292732e-05,5.994399180053733e-05,5.994144157739356e-05,5.9942525695078075e-05,5.994768434902653e-05,5.994995808578096e-05,Mubder e Fredriksson,2025,Mechanisms supporting the continuance use of Port Community Systems A Swedish case-study
doc006,0.00010724487219704315,0.8506631851196289,0.0001072460290743038,0.00010724573803599924,0.0001072436134563759,0.00010724513413151726,0.00010724003368522972,0.00010724912135628983,0.13901256024837494,0.00010724445746745914,0.00010724420280894265,0.009358946233987808,Amankwah-Sarfo et al.,2019,Digital infrastructure for port container handling and success or failure of stakeholders’ goals A
doc007,0.03602411597967148,5.2319071983220056e-05,5.2317307563498616e-05,0.7745258808135986,5.231610339251347e-05,5.2316772780613974e-05,5.231752584222704e-05,0.07852683216333389,5.2316347137093544e-05,5.231503018876538e-05,0.11050473898649216,5.231562681728974e-05,Aryee e Hansen,2022,De-politicization of digital systems for trade facilitation at the port of tema A soft systems meth
doc008,0.08115017414093018,0.09620679914951324,0.539760410785675,0.03221163898706436,0.00012296561908442527,0.00012294012412894517,0.0001229404006153345,0.03945576399564743,0.03769711032509804,0.057534437626600266,0.11549188941717148,0.0001229457266163081,B. O. Bakari e A. P. Subriadi,2020,Information Systems Usage on Enhancing Port Performance Perceived Service Quality as a Mediating Rol
doc009,0.06392921507358551,0.11745103448629379,7.776367419864982e-05,7.776521670166403e-05,7.776907295919955e-05,7.77646346250549e-05,7.776590064167976e-05,0.46606722474098206,0.012350164353847504,0.09824543446302414,0.24149036407470703,7.776154961902648e-05,Balaji,2024,India's blue economy priorities maritime sector
doc010,7.704262679908425e-05,0.031945254653692245,7.7050608524587e-05,0.007847235538065434,0.03154272958636284,0.45136672258377075,0.15518347918987274,7.704411109443754e-05,0.14804285764694214,7.705028838245198e-05,0.17368660867214203,7.704882591497153e-05,Barasti et al.,2022,An ICT Prototyping Framework for the Port of the Future
doc011,0.0687023177742958,5.4240506869973615e-05,0.0067710839211940765,0.06398449093103409,0.07729245722293854,5.4242169426288456e-05,5.424004848464392e-05,0.5446875691413879,5.42441412108019e-05,5.424354094429873e-05,0.2017238885164261,0.036567091941833496,Baştuğ et al.,2020,A value chain analysis of a seaport from the perspective of Industry 4.0
doc012,9.632009459892288e-05,9.630277781980112e-05,9.629683336243033e-05,9.630142449168488e-05,0.08886419981718063,9.629557462176308e-05,9.630386193748564e-05,9.629395208321512e-05,9.630530257709324e-05,0.15721513330936432,0.7530540227890015,9.629919804865494e-05,Belmoukari et al.,2023,Smart port a systematic literature review
doc013,0.00014801538782194257,0.07494969666004181,0.00014802045188844204,0.15875838696956635,0.0716361552476883,0.23646003007888794,0.0001480214559705928,0.2468940168619156,0.1060657724738121,0.02432865835726261,0.06426028162240982,0.016202978789806366,Belsa et al.,2023,Innovative cognitive data platform to improve processes in European seaports
doc014,0.00014908102457411587,0.0001490744180046022,0.000149067142046988,0.00014908661250956357,0.00014906494470778853,0.0001490753929829225,0.19321277737617493,0.8052964210510254,0.00014908907178323716,0.00014906340220477432,0.00014906808792147785,0.00014907628064975142,Beškovnik,2015,Introducing electronic maritime single window by port communities in the Adriatic region
doc015,7.626300066476688e-05,7.626129081472754e-05,7.625790021847934e-05,7.626271690241992e-05,7.626721344422549e-05,7.625741272931919e-05,7.626469596289098e-05,7.626082515344024e-05,0.9991611838340759,7.628429011674598e-05,7.626441947650164e-05,7.62605995987542e-05,Bisogno et al.,2015,Improving the efficiency of Port Community Systems through integrated information flows of logistic
doc016,0.1320551335811615,0.0045574624091386795,4.436718882061541e-05,0.03117014840245247,0.024317272007465363,0.007763836532831192,4.4364958739606664e-05,4.436408562469296e-05,0.03267716243863106,4.436886592884548e-05,0.10607022047042847,0.6612112522125244,Bossong et al.,2025,Digital platforms in intermodal freight transport an analysis of emerging business models and their
doc017,5.468432937050238e-05,5.468398376251571e-05,5.468450399348512e-05,0.584712028503418,0.060689788311719894,5.468214658321813e-05,5.4682499467162415e-05,5.467976734507829e-05,5.468189192470163e-05,0.12412462383508682,0.21158848702907562,0.018502388149499893,Boullauazan et al.,2023,Developing and demonstrating a maturity model for smart ports
doc018,0.16270262002944946,0.00010657548409653828,0.04772945120930672,0.00010657142411218956,0.00010657186066964641,0.00010656109952833503,0.0001065673932316713,0.00010656624363036826,0.7210187315940857,0.06769663095474243,0.00010657256643753499,0.00010656933591235429,Caldeirinha et al.,2020,The impact of port community systems (PCS) characteristics on performance
doc019,0.09550558030605316,0.00010543502867221832,0.07094240188598633,0.0001054492240655236,0.09556496888399124,0.00010544019460212439,0.00010542887321207672,0.00010543171811150387,0.5770647525787354,0.023355111479759216,0.11047451943159103,0.026565445587038994,Caldeirinha et al.,2022,Port Community Systems Accelerating the Transition of Seaports toward the Physical Internet
doc020,7.620138785568997e-05,7.620122050866485e-05,7.62016570661217e-05,0.8674441576004028,7.619446841999888e-05,7.620677206432447e-05,7.620594260515645e-05,7.620294491061941e-05,0.13179409503936768,7.62038616812788e-05,7.620074029546231e-05,7.620475662406534e-05,Carlan et al.,2016,How port community systems can contribute to port competitiveness Developing a cost-benefit framework
doc021,7.0649512053933e-05,7.064754754537717e-05,7.064859528327361e-05,0.9992231130599976,7.065851968945935e-05,7.064934470690787e-05,7.065218960633501e-05,7.06464852555655e-05,7.065365934977308e-05,7.064994861138985e-05,7.065184036036953e-05,7.065544195938855e-05,Carlan et al.,2017,Digital innovation in the port sector Barriers and facilitators Barriers and facilitators
doc022,0.02696322090923786,6.228026177268475e-05,0.012694225646555424,0.1325352042913437,6.228156416909769e-05,6.227406265679747e-05,0.07858921587467194,6.22786465100944e-05,0.6443433165550232,6.22814113739878e-05,0.09872164577245712,0.005841819103807211,Cepolina e Ghiara,2013,New trends in port strategies. Emerging role for ICT infrastructures
doc023,7.117684435797855e-05,7.11804605089128e-05,0.0394202396273613,7.117209315765649e-05,7.118048233678564e-05,0.04641329497098923,7.118107168935239e-05,0.07023680210113525,0.7340987324714661,7.118225039448589e-05,0.10933272540569305,7.116716733435169e-05,Cerin e Beskovnik,2024,Enhancing Sustainability through the Development of Port Communication Systems A Case Study of the
doc024,9.178651816910133e-05,9.178509208140895e-05,9.17932266020216e-05,9.178445907309651e-05,0.056718043982982635,0.09466110914945602,9.178714390145615e-05,0.7599924206733704,0.08074434101581573,0.007241647690534592,9.178058098768815e-05,9.178250911645591e-05,D. Sarabia-Jácome et al.,2020,Seaport Data Space for Improving Logistic Maritime Operations
doc025,9.272593888454139e-05,9.272261377191171e-05,9.272164606954902e-05,9.273492469219491e-05,9.272195893572643e-05,9.272520401282236e-05,9.272615716326982e-05,9.272782335756347e-05,9.27243527257815e-05,9.27207074710168e-05,0.9989800453186035,9.272426541429013e-05,de Langen & van der Lugt,2017,Institutional reforms of port authorities in the Netherlands
doc026,0.06443004310131073,7.147431460907683e-05,7.14697380317375e-05,7.147671567508951e-05,0.004922239575535059,7.146868301788345e-05,7.147320866351947e-05,7.147189899114892e-05,0.8866276741027832,7.147173164412379e-05,0.04344835504889488,7.146985444705933e-05,Di Vaio e Varriale,2020,Digitalization in the sea-land supply chain experiences from Italy in rethinking the port operation
doc027,0.00011044953862437978,0.1998400092124939,0.00011045045539503917,0.06164512783288956,0.00011045661085518077,0.000110453343950212,0.5462810397148132,0.057754628360271454,0.13370594382286072,0.00011044627899536863,0.00011044986604247242,0.00011045078281313181,E. Tijan e S. Aksentijević,2014,Seaport cluster information systems — A foundation for Port Community Systems' architecture
doc028,7.58076785132289e-05,7.580909732496366e-05,0.005951127037405968,7.58071182644926e-05,0.0688304603099823,0.049852900207042694,7.580581586807966e-05,7.580551027785987e-05,0.7828090190887451,7.581111276522279e-05,0.07927535474300385,0.012826357036828995,Fahim et al.,2021,An information architecture to enable track-and-trace capability in Physical Internet ports
doc029,0.062354493886232376,0.010696961544454098,0.05193987861275673,8.375170727958903e-05,0.07450064271688461,0.14674536883831024,0.024709602817893028,8.375238394364715e-05,0.3198643922805786,8.375553443329409e-05,0.28939372301101685,0.019543670117855072,Fahim et al.,2021,The Physical Internet and Maritime Ports Ready for the Future
doc030,7.632781489519402e-05,0.1310131847858429,7.632222695974633e-05,7.632956840097904e-05,7.632943015778437e-05,7.632473716512322e-05,7.632597407791764e-05,7.632160850334913e-05,7.632099004695192e-05,0.14062146842479706,0.7276784777641296,7.631994958501309e-05,Farahat et al.,2025,THE ADOPTION OF SMART PORT TRANSFORMATION IN EGYPTIAN PORTS CONCEPTUAL FRAMEWORK
doc031,0.6212456226348877,8.096388046396896e-05,8.096781675703824e-05,0.24041561782360077,8.095983503153548e-05,8.096222882159054e-05,8.09636403573677e-05,0.036231834441423416,0.10145937651395798,8.096258534351364e-05,8.096579404082149e-05,8.096227975329384e-05,Fedi et al.,2019,The facilitating role of IT systems for legal compliance the case of port community systems and con
doc032,4.215415538055822e-05,4.2151386878686026e-05,0.02671799249947071,0.04952070116996765,4.215382432448678e-05,4.215293301967904e-05,4.2149647924816236e-05,4.214945147396065e-05,0.013061797246336937,4.215693479636684e-05,0.9103623032569885,4.215452281641774e-05,Franchi et al.,2025,Assessing digital maturity in ports development and application of a capability model for port acto
doc033,0.2152179330587387,0.06834177672863007,5.5111882829805836e-05,0.043366141617298126,0.23161809146404266,0.03687184676527977,0.04087065905332565,0.08566536754369736,5.5112992413342e-05,0.012768184766173363,0.2540069818496704,0.011162888258695602,Fruth e Teuteberg,2017,Digitization in maritime logistics—What is there and what is missing
doc034,0.10098221898078918,0.030330125242471695,6.983342609601095e-05,6.983504863455892e-05,0.143642395734787,6.983629282331094e-05,6.983128696447238e-05,6.983272760407999e-05,6.983292405493557e-05,0.25692522525787354,0.4676313102245331,6.983501225477085e-05,González-Cancelas et al.,2025,Key Factors for the Implementation of the Metaverse in Spanish Ports An Evaluation Based on a Prior
doc035,0.08840953558683395,0.11068986356258392,0.06160430610179901,5.254306233837269e-05,5.254794450593181e-05,5.254074130789377e-05,5.254221468931064e-05,5.2541206969181076e-05,0.07610258460044861,0.5518954396247864,0.11098302900791168,5.253966446616687e-05,González-Solano et al.,2025,Prioritizing port resilience drivers and strategies a case study of Chilean ports
doc036,4.056878242408857e-05,4.05701830459293e-05,0.02623843029141426,4.056974648847245e-05,0.10774417966604233,4.056970647070557e-05,0.032731957733631134,4.05675164074637e-05,0.06764476746320724,0.7653566002845764,4.057122714584693e-05,4.057070327689871e-05,Gonçalves et al.,2025,Data Storytelling and Decision-Making in Seaport Operations A New Approach Based on Business Intell
doc037,5.7403820392210037e-05,5.740241249441169e-05,5.740907363360748e-05,5.740390042774379e-05,5.7405824918532744e-05,5.740149936173111e-05,5.7402619859203696e-05,5.740447522839531e-05,0.013388351537287235,5.741025961469859e-05,0.9860376119613647,5.741045606555417e-05,Gracia et al.,2022,Assessing the implementation of governance best practices by Latin American ports
doc038,0.4903479814529419,7.374121923930943e-05,7.373937842203304e-05,7.373581320280209e-05,7.372943946393207e-05,7.374396227532998e-05,0.15095172822475433,0.06078600883483887,0.29732441902160645,7.373270636890084e-05,7.373461266979575e-05,7.372780964942649e-05,Gróbarczyk,2025,Port Community System (PCS) as a digital platform for autonomous ships A Polish perspective
doc039,0.778374969959259,9.230948489857838e-05,9.230925934389234e-05,0.11894667148590088,9.230450086761266e-05,9.23137049539946e-05,9.23088300623931e-05,9.230837895302102e-05,0.10184765607118607,9.230284194927663e-05,9.231254080077633e-05,9.231107105733827e-05,Gustafsson,2007,"Interaction between Transport, Infrastructure, and Institutional Management Case Study of a Port Co"
doc040,0.20197877287864685,6.652121373917907e-05,6.652198499068618e-05,6.651842704741284e-05,6.652009324170649e-05,6.652776210103184e-05,0.7973561882972717,6.652336742263287e-05,6.652800220763311e-05,6.651623698417097e-05,6.651658623013645e-05,6.652372394455597e-05,Hagaseth et al.,2023,A New Architectural Framework for Digitalization of Maritime Intelligent Transport Systems
doc041,0.02504405565559864,0.04126559942960739,0.024759065359830856,0.07196839898824692,0.26542234420776367,0.06046849861741066,0.27070093154907227,0.01734807714819908,0.13547071814537048,0.040293168276548386,0.013247096911072731,0.03401193767786026,Heilig e Voss,2017,Information systems in seaports a categorization and overview
doc042,0.07612989097833633,4.0563856600783765e-05,0.04663319140672684,4.0563794755144045e-05,4.056276520714164e-05,0.011869329959154129,4.0565319068264216e-05,4.056686157127842e-05,4.056519173900597e-05,0.8469943404197693,0.018089154735207558,4.0562881622463465e-05,Hsu et al.,2023,Key factors for the success of smart ports during the post-pandemic era
doc043,6.954409036552534e-05,6.953977572266012e-05,6.953763659112155e-05,0.13664428889751434,0.005783193279057741,0.2306714951992035,6.954099808353931e-05,0.06041388958692551,0.5098011493682861,6.953832053113729e-05,0.05279959738254547,0.0035386348608881235,Iida e Watanabe,2023,Focal points for the development and operation of port community System-A - A case study of developm
doc044,3.101448237430304e-05,0.2138873189687729,0.015208150260150433,0.06865577399730682,3.101457696175203e-05,0.7020004987716675,3.1013129046186805e-05,3.101468973909505e-05,3.101480979239568e-05,3.101355832768604e-05,3.101519541814923e-05,3.1015581043902785e-05,Irannezhad,2020,The Architectural Design Requirements of a Blockchain-Based Port Community System
doc045,4.7187826567096636e-05,0.08129186928272247,0.02295905537903309,0.10973610728979111,4.7187128075165674e-05,0.785635232925415,4.718615673482418e-05,4.7187790187308565e-05,4.7189740143949166e-05,4.719491698779166e-05,4.718692071037367e-05,4.7185363655444235e-05,Irannezhad e Faroqi,2023,Addressing some of bill of lading issues using the Internet of Things and blockchain technologies a
doc046,3.251066664233804e-05,3.251037196605466e-05,3.2512620236957446e-05,3.251109956181608e-05,0.9996421933174133,3.2509829907212406e-05,3.250929876230657e-05,3.251014641136862e-05,3.2510230084881186e-05,3.251363887102343e-05,3.2513245969312266e-05,3.2512547477381304e-05,Jalali e Tei,2025,"Maritime technology attention trends Buzzwords, stability, and emerging patterns"
doc047,0.6173269152641296,6.770031905034557e-05,0.076290063560009,0.10837677121162415,6.770529580535367e-05,6.77043863106519e-05,6.769998435629532e-05,6.770259642507881e-05,0.10172693431377411,0.04844743013381958,0.03387615457177162,0.01361732929944992,Jiang et al.,2023,Exploring the impact of port-centric information integration on port performance the case of Qingda
doc048,0.0001645808370085433,0.07769825309515,0.00016459941980428994,0.06560541689395905,0.00016459677135571837,0.00016458779282402247,0.27474385499954224,0.031105514615774155,0.1235332041978836,0.2202143371105194,0.19014470279216766,0.01629636622965336,Jovic et al.,2019,The Transition of Croatian Seaports into Smart Ports
doc049,0.3822464048862457,0.1698503941297531,0.00013802053581457585,0.06260252743959427,0.00013802407192997634,0.00013802529429085553,0.1059558317065239,0.07102558761835098,0.05550817772746086,0.051231469959020615,0.1010274738073349,0.00013800477609038353,Jovic et al.,2020,SWOT analysis of selected digital technologies in transport economics
doc050,0.6544730067253113,0.06443428993225098,7.523234671680257e-05,7.523829117417336e-05,0.27280569076538086,0.007685330230742693,7.524211832787842e-05,7.52321066102013e-05,7.523459498770535e-05,7.523586828028783e-05,7.523727254010737e-05,7.523588283220306e-05,Jovic et al.,2022,"Digitalization in Maritime Transport and Seaports Bibliometric, Content and Thematic Analysis"
doc051,0.06303331255912781,6.511854735435918e-05,6.51235823170282e-05,6.511971150757745e-05,6.511513493023813e-05,6.511760147986934e-05,0.4622787535190582,0.46214669942855835,0.0035755024291574955,6.512193795060739e-05,0.008510048501193523,6.512031541205943e-05,Kapidani et al.,2020,National maritime single window – cost-benefit analysis of montenegro case study
doc052,0.16881194710731506,0.038236506283283234,0.00013956708426121622,0.054222580045461655,0.04921561852097511,0.0372597798705101,0.2218092679977417,0.0001395780564052984,0.2818288505077362,0.0001395805593347177,0.1079353541135788,0.04026130214333534,Kapkaeva et al.,2021,Digital Platform for Maritime Port Ecosystem Port of Hamburg Case
doc053,8.406815322814509e-05,0.9657502174377441,8.406624692725018e-05,8.40745706227608e-05,8.406679262407124e-05,0.033409468829631805,8.406654524151236e-05,8.407032873947173e-05,8.407350833294913e-05,8.406992128584534e-05,8.407772838836536e-05,8.406957931583747e-05,Kayisoglu et al.,2025,Exploring cyber security threats and security models in cross-border paperless maritime trade system
doc054,8.590109791839495e-05,0.016600364819169044,8.589627395849675e-05,0.1666245460510254,8.589461504016072e-05,8.589860226493329e-05,8.589712524553761e-05,0.5182004570960999,0.28115707635879517,8.5892403149046e-05,0.01681631989777088,8.590070501668379e-05,Keceli,2011,A Proposed Innovation Strategy for Turkish Port Administration Policy via Information Technology
doc055,0.08741920441389084,6.940218736417592e-05,6.939481681911275e-05,6.940331513760611e-05,6.939224840607494e-05,0.04433392733335495,6.940021557966247e-05,6.940136518096551e-05,0.2322680950164795,6.939536979189143e-05,0.6215896010398865,0.013903304934501648,Klievink et al.,2012,Blurring public-private boundaries governance of information sharing in global trade networks
doc056,0.00011156741675222293,0.08132354170084,0.022386817261576653,0.00011155285756103694,0.1557106375694275,0.00011155501852044836,0.04053787514567375,0.00011156850086990744,0.042301155626773834,0.07797538489103317,0.5792068243026733,0.00011155471293022856,Kosek et al.,2025,Smart ports in Poland The digital transformation of maritime logistics on the example of the ports
doc057,6.146553641883656e-05,0.04326281324028969,0.003673484781756997,6.146644591353834e-05,0.5253291130065918,0.035882119089365005,6.146584200905636e-05,0.04569442570209503,6.146489613456652e-05,6.1469450884033e-05,0.3457892835140228,6.146686791907996e-05,Lai,2025,Research on Data Fusion-Driven Collaborative Logistics Development in the Bay Area
doc058,2.4695951651665382e-05,2.469738683430478e-05,0.019533663988113403,2.4695680622244254e-05,0.018626196309924126,2.469586797815282e-05,2.4695798856555484e-05,0.5172746181488037,2.4695522370166145e-05,0.005818549077957869,0.43857404589653015,2.4695325919310562e-05,Lakićević e Niković,2025,Navigating Sustainability The Green Transition of the Port of Bar
doc059,0.24448448419570923,0.3591301143169403,0.00010037869651569054,0.03888745233416557,0.00010038138862000778,0.00010037387255579233,0.19838522374629974,0.00010038266918854788,0.13468992710113525,0.00010037656466010958,0.00010038161417469382,0.023820511996746063,Lambrou et al.,2008,Ambient intelligence technologies in support of shipping markets’ operations
doc060,0.0439063124358654,0.09997361153364182,0.013355867937207222,0.0583978034555912,0.03176635503768921,8.229795639635995e-05,0.4721975326538086,0.07087703049182892,0.08196894079446793,8.23017762741074e-05,0.03127044811844826,0.09612157940864563,Lambrou et al.,2013,Service-oriented computing and model-driven development as enablers of port information systems An
doc061,7.323203317355365e-05,7.32298067305237e-05,7.323054160224274e-05,7.323297904804349e-05,7.323052705032751e-05,7.324555917875841e-05,7.322365854633972e-05,7.322875899262726e-05,7.32309854356572e-05,0.9991945624351501,7.322882447624579e-05,7.322941382881254e-05,Li et al.,2023,Smart technologies and port operations Optimal adoption strategy with network externality considera
doc062,6.158264295663685e-05,6.157988536870107e-05,0.04497060924768448,6.158321048133075e-05,0.01346054207533598,6.158008181955665e-05,0.33686864376068115,6.157501775305718e-05,6.158040923764929e-05,0.5929070115089417,0.011362112127244473,6.158075848361477e-05,Liu et al.,2022,Research on the Beibu Gulf Port Container Terminal Operation System Construction Performance Evaluat
